ts_event,volume
2014/01/02,5.672698793574618
2014/01/03,8.044391121775645
2014/01/06,4.692394854362461
2014/01/07,15.091148436979271
2014/01/08,11.308238352329534
2014/01/09,7.9469106178764255
2014/01/10,8.950709858028393
2014/01/13,13.472805438912216
2014/01/14,14.011531027127907
2014/01/15,17.640805172298872
2014/01/16,22.447843764580416
2014/01/17,12.415183629940678
2014/01/21,6.133439978670933
2014/01/22,5.163967206558688
2014/01/23,10.492568153036059
2014/01/24,16.494701059788042
2014/01/27,21.054289142171566
2014/01/28,13.056555355595547
2014/01/29,12.238052389522096
2014/01/30,67.20789175498234
2014/01/31,26.826468039725388
2014/02/03,15.66386722655469
2014/02/04,23.89872025594881
2014/02/05,26.51419716056789
2014/02/06,11.87995734186496
2014/02/07,13.731087115910151
2014/02/10,9.888022395520895
2014/02/11,12.760281277077917
2014/02/12,11.768646270745851
2014/02/13,15.207125241618344
2014/02/14,17.75761514363794
2014/02/18,15.034826368059722
2014/02/19,11.540691861627675
2014/02/20,10.513397320535892
2014/02/21,15.500066653336
2014/02/24,14.768379657401853
2014/02/25,14.04269146170766
2014/02/26,17.871758981537024
2014/02/27,10.928647603812571
2014/02/28,25.41608344997667
2014/03/03,9.544091181763648
2014/03/04,11.32240218622942
2014/03/05,8.911051123108711
2014/03/06,12.579484103179364
2014/03/07,15.836832633473305
2014/03/10,4.0775178297673795
2014/03/11,9.52126241418383
2014/03/12,11.482203559288143
2014/03/13,16.287242551489705
2014/03/14,17.826268079717387
2014/03/17,6.062120909151503
2014/03/18,8.103545957475172
2014/03/19,12.779610744517763
2014/03/20,14.201826301406387
2014/03/21,23.800073318669597
2014/03/24,14.270479237485837
2014/03/25,7.25121642338199
2014/03/26,10.743351329734054
2014/03/27,16.982936745984137
2014/03/28,17.11007798440312
2014/03/31,10.678197693794575
2014/04/01,17.87375858161701
2014/04/02,8.464473771912285
2014/04/03,10.127807771778977
2014/04/04,41.1381057121909
2014/04/07,24.033359994667734
2014/04/08,19.91018462974072
2014/04/09,23.781743651269746
2014/04/10,38.88688928880891
2014/04/11,39.146337399186834
2014/04/14,13.289675398253683
2014/04/15,29.66373391988269
2014/04/16,20.51339732053589
2014/04/17,20.345764180497234
2014/04/21,14.195994134506432
2014/04/22,11.27224555088982
2014/04/23,18.224521762314204
2014/04/24,21.97077251216423
2014/04/25,28.588448976871295
2014/04/28,18.875724855028995
2014/04/29,12.646304072518829
2014/04/30,12.137739118842898
2014/05/01,13.081050456575353
2014/05/02,16.459208158368327
2014/05/05,9.507598480303939
2014/05/06,8.356828634273146
2014/05/07,21.051123108711593
2014/05/08,19.940678530960472
2014/05/09,19.944011197760446
2014/05/12,16.36339398786909
2014/05/13,14.804039192161566
2014/05/14,6.782810104645738
2014/05/15,18.500633206691994
2014/05/16,16.106612010931148
2014/05/19,9.781710324601747
2014/05/20,10.219122842098246
2014/05/21,10.928980870492568
2014/05/22,8.478304339132174
2014/05/23,8.173032060254616
2014/05/27,16.4125508231687
2014/05/28,9.669566086782645
2014/05/29,8.975371592348196
2014/05/30,11.166100113310671
2014/06/02,7.9269146170765845
2014/06/03,5.28377657801773
2014/06/04,8.345330933813237
2014/06/05,8.933046723988536
2014/06/06,10.389755382256883
2014/06/09,8.043058055055656
2014/06/10,3.0178964207158567
2014/06/11,7.297540491901619
2014/06/12,13.48496967273212
2014/06/13,7.494834366460042
2014/06/16,6.8594614410451245
2014/06/17,4.287642471505699
2014/06/18,5.7060254615743515
2014/06/19,9.054022528827568
2014/06/20,9.21132440178631
2014/06/23,12.4625074985003
2014/06/24,14.960507898420317
2014/06/25,6.559021529027528
2014/06/26,8.30750516563354
2014/06/27,6.431547023928548
2014/06/30,14.126508031726988
2014/07/01,13.680263947210559
2014/07/02,3.977871092448177
2014/07/03,5.994301139772046
2014/07/07,8.345664200493234
2014/07/08,23.60344597747117
2014/07/09,10.809504765713523
2014/07/10,15.940978470972473
2014/07/11,12.68979537425848
2014/07/14,11.242584816370059
2014/07/15,14.140505232286877
2014/07/16,5.644871025794841
2014/07/17,30.018996200759844
2014/07/18,25.48823568619609
2014/07/21,9.17749783376658
2014/07/22,7.290541891621675
2014/07/23,17.962740785176297
2014/07/24,8.654602412850764
2014/07/25,9.023528627607812
2014/07/28,8.584449776711324
2014/07/29,8.77141238418983
2014/07/30,8.436479370792508
2014/07/31,26.103279344131174
2014/08/01,17.66746650669866
2014/08/04,11.936945944144504
2014/08/05,14.24731720322602
2014/08/06,8.076717989735387
2014/08/07,11.104945677531159
2014/08/08,13.282010264613744
2014/08/11,8.985036326068121
2014/08/12,6.355062320869159
2014/08/13,13.112044257815104
2014/08/14,13.836899286809304
